ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 1


   1              		.cpu cortex-m4
 4839 0536 DB00     		lsls	r3, r3, #3
 4840 0538 5033     		adds	r3, r3, #80
 4841 053a 3B44     		add	r3, r3, r7
 4842 053c 3C3B     		subs	r3, r3, #60
 4843 053e 1B68     		ldr	r3, [r3]
 4844 0540 013B     		subs	r3, r3, #1
 4845 0542 21F00102 		bic	r2, r1, #1
 4846 0546 9B00     		lsls	r3, r3, #2
 4847 0548 0344     		add	r3, r3, r0
 4848 054a 5A60     		str	r2, [r3, #4]
2614:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         if (IOM_cfg[other_instance].DQSPort != 0U)
 4849              		.loc 1 2614 36
 4850 054c 97F84520 		ldrb	r2, [r7, #69]	@ zero_extendqisi2
 4851 0550 1346     		mov	r3, r2
 4852 0552 5B00     		lsls	r3, r3, #1
 4853 0554 1344     		add	r3, r3, r2
 4854 0556 DB00     		lsls	r3, r3, #3
 4855 0558 5033     		adds	r3, r3, #80
 4856 055a 3B44     		add	r3, r3, r7
 4857 055c 383B     		subs	r3, r3, #56
 4858 055e 1B68     		ldr	r3, [r3]
 4859              		.loc 1 2614 12
 4860 0560 002B     		cmp	r3, #0
 4861 0562 1FD0     		beq	.L221
2615:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
2616:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           CLEAR_BIT(OCTOSPIM->PCR[(IOM_cfg[other_instance].DQSPort-1U)], OCTOSPIM_PCR_DQSEN);
 4862              		.loc 1 2616 11
 4863 0564 A549     		ldr	r1, .L240
 4864 0566 97F84520 		ldrb	r2, [r7, #69]	@ zero_extendqisi2
 4865 056a 1346     		mov	r3, r2
 4866 056c 5B00     		lsls	r3, r3, #1
 4867 056e 1344     		add	r3, r3, r2
 4868 0570 DB00     		lsls	r3, r3, #3
 4869 0572 5033     		adds	r3, r3, #80
 4870 0574 3B44     		add	r3, r3, r7
 4871 0576 383B     		subs	r3, r3, #56
 4872 0578 1B68     		ldr	r3, [r3]
 4873 057a 013B     		subs	r3, r3, #1
 4874 057c 9B00     		lsls	r3, r3, #2
 4875 057e 0B44     		add	r3, r3, r1
 4876 0580 5968     		ldr	r1, [r3, #4]
 4877 0582 9E48     		ldr	r0, .L240
 4878 0584 97F84520 		ldrb	r2, [r7, #69]	@ zero_extendqisi2
 4879 0588 1346     		mov	r3, r2
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 132


 4880 058a 5B00     		lsls	r3, r3, #1
 4881 058c 1344     		add	r3, r3, r2
 4882 058e DB00     		lsls	r3, r3, #3
 4883 0590 5033     		adds	r3, r3, #80
 4884 0592 3B44     		add	r3, r3, r7
 4885 0594 383B     		subs	r3, r3, #56
 4886 0596 1B68     		ldr	r3, [r3]
 4887 0598 013B     		subs	r3, r3, #1
 4888 059a 21F01002 		bic	r2, r1, #16
 4889 059e 9B00     		lsls	r3, r3, #2
 4890 05a0 0344     		add	r3, r3, r0
 4891 05a2 5A60     		str	r2, [r3, #4]
 4892              	.L221:
2617:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
2618:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         CLEAR_BIT(OCTOSPIM->PCR[(IOM_cfg[other_instance].NCSPort-1U)], OCTOSPIM_PCR_NCSEN);
 4893              		.loc 1 2618 9
 4894 05a4 9549     		ldr	r1, .L240
 4895 05a6 97F84520 		ldrb	r2, [r7, #69]	@ zero_extendqisi2
 4896 05aa 1346     		mov	r3, r2
 4897 05ac 5B00     		lsls	r3, r3, #1
 4898 05ae 1344     		add	r3, r3, r2
 4899 05b0 DB00     		lsls	r3, r3, #3
 4900 05b2 5033     		adds	r3, r3, #80
 4901 05b4 3B44     		add	r3, r3, r7
 4902 05b6 343B     		subs	r3, r3, #52
 4903 05b8 1B68     		ldr	r3, [r3]
 4904 05ba 013B     		subs	r3, r3, #1
 4905 05bc 9B00     		lsls	r3, r3, #2
 4906 05be 0B44     		add	r3, r3, r1
 4907 05c0 5968     		ldr	r1, [r3, #4]
 4908 05c2 8E48     		ldr	r0, .L240
 4909 05c4 97F84520 		ldrb	r2, [r7, #69]	@ zero_extendqisi2
 4910 05c8 1346     		mov	r3, r2
 4911 05ca 5B00     		lsls	r3, r3, #1
 4912 05cc 1344     		add	r3, r3, r2
 4913 05ce DB00     		lsls	r3, r3, #3
 4914 05d0 5033     		adds	r3, r3, #80
 4915 05d2 3B44     		add	r3, r3, r7
 4916 05d4 343B     		subs	r3, r3, #52
 4917 05d6 1B68     		ldr	r3, [r3]
 4918 05d8 013B     		subs	r3, r3, #1
 4919 05da 21F48072 		bic	r2, r1, #256
 4920 05de 9B00     		lsls	r3, r3, #2
 4921 05e0 0344     		add	r3, r3, r0
 4922 05e2 5A60     		str	r2, [r3, #4]
2619:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         if (IOM_cfg[other_instance].IOLowPort != HAL_OSPIM_IOPORT_NONE)
 4923              		.loc 1 2619 36
 4924 05e4 97F84520 		ldrb	r2, [r7, #69]	@ zero_extendqisi2
 4925 05e8 1346     		mov	r3, r2
 4926 05ea 5B00     		lsls	r3, r3, #1
 4927 05ec 1344     		add	r3, r3, r2
 4928 05ee DB00     		lsls	r3, r3, #3
 4929 05f0 5033     		adds	r3, r3, #80
 4930 05f2 3B44     		add	r3, r3, r7
 4931 05f4 303B     		subs	r3, r3, #48
 4932 05f6 1B68     		ldr	r3, [r3]
 4933              		.loc 1 2619 12
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 133


 4934 05f8 002B     		cmp	r3, #0
 4935 05fa 23D0     		beq	.L222
2620:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
2621:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           CLEAR_BIT(OCTOSPIM->PCR[((IOM_cfg[other_instance].IOLowPort-1U)& OSPI_IOM_PORT_MASK)],
 4936              		.loc 1 2621 11
 4937 05fc 7F49     		ldr	r1, .L240
 4938 05fe 97F84520 		ldrb	r2, [r7, #69]	@ zero_extendqisi2
 4939 0602 1346     		mov	r3, r2
 4940 0604 5B00     		lsls	r3, r3, #1
 4941 0606 1344     		add	r3, r3, r2
 4942 0608 DB00     		lsls	r3, r3, #3
 4943 060a 5033     		adds	r3, r3, #80
 4944 060c 3B44     		add	r3, r3, r7
 4945 060e 303B     		subs	r3, r3, #48
 4946 0610 1B68     		ldr	r3, [r3]
 4947 0612 013B     		subs	r3, r3, #1
 4948 0614 03F00103 		and	r3, r3, #1
 4949 0618 9B00     		lsls	r3, r3, #2
 4950 061a 0B44     		add	r3, r3, r1
 4951 061c 5968     		ldr	r1, [r3, #4]
 4952 061e 7748     		ldr	r0, .L240
 4953 0620 97F84520 		ldrb	r2, [r7, #69]	@ zero_extendqisi2
 4954 0624 1346     		mov	r3, r2
 4955 0626 5B00     		lsls	r3, r3, #1
 4956 0628 1344     		add	r3, r3, r2
 4957 062a DB00     		lsls	r3, r3, #3
 4958 062c 5033     		adds	r3, r3, #80
 4959 062e 3B44     		add	r3, r3, r7
 4960 0630 303B     		subs	r3, r3, #48
 4961 0632 1B68     		ldr	r3, [r3]
 4962 0634 013B     		subs	r3, r3, #1
 4963 0636 03F00103 		and	r3, r3, #1
 4964 063a 21F48032 		bic	r2, r1, #65536
 4965 063e 9B00     		lsls	r3, r3, #2
 4966 0640 0344     		add	r3, r3, r0
 4967 0642 5A60     		str	r2, [r3, #4]
 4968              	.L222:
2622:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                     OCTOSPIM_PCR_IOLEN);
2623:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
2624:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         if (IOM_cfg[other_instance].IOHighPort != HAL_OSPIM_IOPORT_NONE)
 4969              		.loc 1 2624 36
 4970 0644 97F84520 		ldrb	r2, [r7, #69]	@ zero_extendqisi2
 4971 0648 1346     		mov	r3, r2
 4972 064a 5B00     		lsls	r3, r3, #1
 4973 064c 1344     		add	r3, r3, r2
 4974 064e DB00     		lsls	r3, r3, #3
 4975 0650 5033     		adds	r3, r3, #80
 4976 0652 3B44     		add	r3, r3, r7
 4977 0654 2C3B     		subs	r3, r3, #44
 4978 0656 1B68     		ldr	r3, [r3]
 4979              		.loc 1 2624 12
 4980 0658 002B     		cmp	r3, #0
 4981 065a 23D0     		beq	.L219
2625:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
2626:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           CLEAR_BIT(OCTOSPIM->PCR[((IOM_cfg[other_instance].IOHighPort-1U)& OSPI_IOM_PORT_MASK)],
 4982              		.loc 1 2626 11
 4983 065c 6749     		ldr	r1, .L240
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 134


 4984 065e 97F84520 		ldrb	r2, [r7, #69]	@ zero_extendqisi2
 4985 0662 1346     		mov	r3, r2
 4986 0664 5B00     		lsls	r3, r3, #1
 4987 0666 1344     		add	r3, r3, r2
 4988 0668 DB00     		lsls	r3, r3, #3
 4989 066a 5033     		adds	r3, r3, #80
 4990 066c 3B44     		add	r3, r3, r7
 4991 066e 2C3B     		subs	r3, r3, #44
 4992 0670 1B68     		ldr	r3, [r3]
 4993 0672 013B     		subs	r3, r3, #1
 4994 0674 03F00103 		and	r3, r3, #1
 4995 0678 9B00     		lsls	r3, r3, #2
 4996 067a 0B44     		add	r3, r3, r1
 4997 067c 5968     		ldr	r1, [r3, #4]
 4998 067e 5F48     		ldr	r0, .L240
 4999 0680 97F84520 		ldrb	r2, [r7, #69]	@ zero_extendqisi2
 5000 0684 1346     		mov	r3, r2
 5001 0686 5B00     		lsls	r3, r3, #1
 5002 0688 1344     		add	r3, r3, r2
 5003 068a DB00     		lsls	r3, r3, #3
 5004 068c 5033     		adds	r3, r3, #80
 5005 068e 3B44     		add	r3, r3, r7
 5006 0690 2C3B     		subs	r3, r3, #44
 5007 0692 1B68     		ldr	r3, [r3]
 5008 0694 013B     		subs	r3, r3, #1
 5009 0696 03F00103 		and	r3, r3, #1
 5010 069a 21F08072 		bic	r2, r1, #16777216
 5011 069e 9B00     		lsls	r3, r3, #2
 5012 06a0 0344     		add	r3, r3, r0
 5013 06a2 5A60     		str	r2, [r3, #4]
 5014              	.L219:
2627:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                     OCTOSPIM_PCR_IOHEN);
2628:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
2629:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #if   defined (OCTOSPIM_CR_MUXEN)
2630:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2631:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif
2632:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
2633:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2634:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /******************** Activation of new configuration *********************/
2635:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(OCTOSPIM->PCR[(cfg->NCSPort - 1U)], (OCTOSPIM_PCR_NCSEN | OCTOSPIM_PCR_NCSSRC),
 5015              		.loc 1 2635 9
 5016 06a4 554A     		ldr	r2, .L240
 5017 06a6 BB68     		ldr	r3, [r7, #8]
 5018 06a8 9B68     		ldr	r3, [r3, #8]
 5019 06aa 013B     		subs	r3, r3, #1
 5020 06ac 9B00     		lsls	r3, r3, #2
 5021 06ae 1344     		add	r3, r3, r2
 5022 06b0 5B68     		ldr	r3, [r3, #4]
 5023 06b2 23F44072 		bic	r2, r3, #768
 5024 06b6 BB6C     		ldr	r3, [r7, #72]
 5025 06b8 5B02     		lsls	r3, r3, #9
 5026 06ba 1A43     		orrs	r2, r2, r3
 5027 06bc 4F49     		ldr	r1, .L240
 5028 06be BB68     		ldr	r3, [r7, #8]
 5029 06c0 9B68     		ldr	r3, [r3, #8]
 5030 06c2 013B     		subs	r3, r3, #1
 5031 06c4 42F48072 		orr	r2, r2, #256
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 135


 5032 06c8 9B00     		lsls	r3, r3, #2
 5033 06ca 0B44     		add	r3, r3, r1
 5034 06cc 5A60     		str	r2, [r3, #4]
2636:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_NCSEN | (instance << OCTOSPIM_PCR_NCSSRC_Pos)));
2637:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2638:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #if   defined (OCTOSPIM_CR_MUXEN)
2639:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if ((cfg->Req2AckTime - 1U) > ((OCTOSPIM->CR & OCTOSPIM_CR_REQ2ACK_TIME) >> OCTOSPIM_CR_REQ2ACK
 5035              		.loc 1 2639 13
 5036 06ce BB68     		ldr	r3, [r7, #8]
 5037 06d0 5B69     		ldr	r3, [r3, #20]
 5038              		.loc 1 2639 27
 5039 06d2 5A1E     		subs	r2, r3, #1
 5040              		.loc 1 2639 45
 5041 06d4 494B     		ldr	r3, .L240
 5042 06d6 1B68     		ldr	r3, [r3]
 5043              		.loc 1 2639 78
 5044 06d8 1B0C     		lsrs	r3, r3, #16
 5045 06da DBB2     		uxtb	r3, r3
 5046              		.loc 1 2639 8
 5047 06dc 9A42     		cmp	r2, r3
 5048 06de 0AD9     		bls	.L223
2640:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
2641:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       MODIFY_REG(OCTOSPIM->CR, OCTOSPIM_CR_REQ2ACK_TIME, ((cfg->Req2AckTime - 1U) << OCTOSPIM_CR_RE
 5049              		.loc 1 2641 7
 5050 06e0 464B     		ldr	r3, .L240
 5051 06e2 1B68     		ldr	r3, [r3]
 5052 06e4 23F47F02 		bic	r2, r3, #16711680
 5053 06e8 BB68     		ldr	r3, [r7, #8]
 5054 06ea 5B69     		ldr	r3, [r3, #20]
 5055 06ec 013B     		subs	r3, r3, #1
 5056 06ee 1B04     		lsls	r3, r3, #16
 5057 06f0 4249     		ldr	r1, .L240
 5058 06f2 1343     		orrs	r3, r3, r2
 5059 06f4 0B60     		str	r3, [r1]
 5060              	.L223:
2642:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
2643:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2644:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if ((OCTOSPIM->CR & OCTOSPIM_CR_MUXEN) != 0U)
 5061              		.loc 1 2644 18
 5062 06f6 414B     		ldr	r3, .L240
 5063 06f8 1B68     		ldr	r3, [r3]
 5064              		.loc 1 2644 23
 5065 06fa 03F00103 		and	r3, r3, #1
 5066              		.loc 1 2644 8
 5067 06fe 002B     		cmp	r3, #0
 5068 0700 00F09A80 		beq	.L224
2645:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
2646:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       MODIFY_REG(OCTOSPIM->PCR[(cfg->ClkPort-1U)], (OCTOSPIM_PCR_CLKEN | OCTOSPIM_PCR_CLKSRC), OCTO
 5069              		.loc 1 2646 7
 5070 0704 3D4A     		ldr	r2, .L240
 5071 0706 BB68     		ldr	r3, [r7, #8]
 5072 0708 1B68     		ldr	r3, [r3]
 5073 070a 013B     		subs	r3, r3, #1
 5074 070c 9B00     		lsls	r3, r3, #2
 5075 070e 1344     		add	r3, r3, r2
 5076 0710 5B68     		ldr	r3, [r3, #4]
 5077 0712 23F00302 		bic	r2, r3, #3
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 136


 5078 0716 3949     		ldr	r1, .L240
 5079 0718 BB68     		ldr	r3, [r7, #8]
 5080 071a 1B68     		ldr	r3, [r3]
 5081 071c 013B     		subs	r3, r3, #1
 5082 071e 42F00102 		orr	r2, r2, #1
 5083 0722 9B00     		lsls	r3, r3, #2
 5084 0724 0B44     		add	r3, r3, r1
 5085 0726 5A60     		str	r2, [r3, #4]
2647:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (cfg->DQSPort != 0U)
 5086              		.loc 1 2647 14
 5087 0728 BB68     		ldr	r3, [r7, #8]
 5088 072a 5B68     		ldr	r3, [r3, #4]
 5089              		.loc 1 2647 10
 5090 072c 002B     		cmp	r3, #0
 5091 072e 11D0     		beq	.L225
2648:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2649:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(OCTOSPIM->PCR[(cfg->DQSPort-1U)], (OCTOSPIM_PCR_DQSEN | OCTOSPIM_PCR_DQSSRC), OC
 5092              		.loc 1 2649 9
 5093 0730 324A     		ldr	r2, .L240
 5094 0732 BB68     		ldr	r3, [r7, #8]
 5095 0734 5B68     		ldr	r3, [r3, #4]
 5096 0736 013B     		subs	r3, r3, #1
 5097 0738 9B00     		lsls	r3, r3, #2
 5098 073a 1344     		add	r3, r3, r2
 5099 073c 5B68     		ldr	r3, [r3, #4]
 5100 073e 23F03002 		bic	r2, r3, #48
 5101 0742 2E49     		ldr	r1, .L240
 5102 0744 BB68     		ldr	r3, [r7, #8]
 5103 0746 5B68     		ldr	r3, [r3, #4]
 5104 0748 013B     		subs	r3, r3, #1
 5105 074a 42F01002 		orr	r2, r2, #16
 5106 074e 9B00     		lsls	r3, r3, #2
 5107 0750 0B44     		add	r3, r3, r1
 5108 0752 5A60     		str	r2, [r3, #4]
 5109              	.L225:
2650:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2651:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2652:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if ((cfg->IOLowPort & OCTOSPIM_PCR_IOLEN) != 0U)
 5110              		.loc 1 2652 15
 5111 0754 BB68     		ldr	r3, [r7, #8]
 5112 0756 DB68     		ldr	r3, [r3, #12]
 5113              		.loc 1 2652 27
 5114 0758 03F48033 		and	r3, r3, #65536
 5115              		.loc 1 2652 10
 5116 075c 002B     		cmp	r3, #0
 5117 075e 16D0     		beq	.L226
2653:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2654:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(OCTOSPIM->PCR[((cfg->IOLowPort-1U)& OSPI_IOM_PORT_MASK)],
 5118              		.loc 1 2654 9
 5119 0760 264A     		ldr	r2, .L240
 5120 0762 BB68     		ldr	r3, [r7, #8]
 5121 0764 DB68     		ldr	r3, [r3, #12]
 5122 0766 013B     		subs	r3, r3, #1
 5123 0768 03F00103 		and	r3, r3, #1
 5124 076c 9B00     		lsls	r3, r3, #2
 5125 076e 1344     		add	r3, r3, r2
 5126 0770 5B68     		ldr	r3, [r3, #4]
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 137


 5127 0772 23F4E022 		bic	r2, r3, #458752
 5128 0776 2149     		ldr	r1, .L240
 5129 0778 BB68     		ldr	r3, [r7, #8]
 5130 077a DB68     		ldr	r3, [r3, #12]
 5131 077c 013B     		subs	r3, r3, #1
 5132 077e 03F00103 		and	r3, r3, #1
 5133 0782 42F48032 		orr	r2, r2, #65536
 5134 0786 9B00     		lsls	r3, r3, #2
 5135 0788 0B44     		add	r3, r3, r1
 5136 078a 5A60     		str	r2, [r3, #4]
 5137 078c 19E0     		b	.L227
 5138              	.L226:
2655:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_IOLEN | OCTOSPIM_PCR_IOLSRC), OCTOSPIM_PCR_IOLEN);
2656:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2657:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else if (cfg->IOLowPort != HAL_OSPIM_IOPORT_NONE)
 5139              		.loc 1 2657 19
 5140 078e BB68     		ldr	r3, [r7, #8]
 5141 0790 DB68     		ldr	r3, [r3, #12]
 5142              		.loc 1 2657 15
 5143 0792 002B     		cmp	r3, #0
 5144 0794 15D0     		beq	.L227
2658:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2659:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(OCTOSPIM->PCR[((cfg->IOLowPort-1U)& OSPI_IOM_PORT_MASK)],
 5145              		.loc 1 2659 9
 5146 0796 194A     		ldr	r2, .L240
 5147 0798 BB68     		ldr	r3, [r7, #8]
 5148 079a DB68     		ldr	r3, [r3, #12]
 5149 079c 013B     		subs	r3, r3, #1
 5150 079e 03F00103 		and	r3, r3, #1
 5151 07a2 9B00     		lsls	r3, r3, #2
 5152 07a4 1344     		add	r3, r3, r2
 5153 07a6 5B68     		ldr	r3, [r3, #4]
 5154 07a8 23F0E062 		bic	r2, r3, #117440512
 5155 07ac 1349     		ldr	r1, .L240
 5156 07ae BB68     		ldr	r3, [r7, #8]
 5157 07b0 DB68     		ldr	r3, [r3, #12]
 5158 07b2 013B     		subs	r3, r3, #1
 5159 07b4 03F00103 		and	r3, r3, #1
 5160 07b8 42F08072 		orr	r2, r2, #16777216
 5161 07bc 9B00     		lsls	r3, r3, #2
 5162 07be 0B44     		add	r3, r3, r1
 5163 07c0 5A60     		str	r2, [r3, #4]
 5164              	.L227:
2660:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_IOHEN | OCTOSPIM_PCR_IOHSRC), OCTOSPIM_PCR_IOHEN);
2661:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2662:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else
2663:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2664:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          /* Nothing to do */
2665:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2666:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2667:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if ((cfg->IOHighPort & OCTOSPIM_PCR_IOLEN) != 0U)
 5165              		.loc 1 2667 15
 5166 07c2 BB68     		ldr	r3, [r7, #8]
 5167 07c4 1B69     		ldr	r3, [r3, #16]
 5168              		.loc 1 2667 28
 5169 07c6 03F48033 		and	r3, r3, #65536
 5170              		.loc 1 2667 10
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 138


 5171 07ca 002B     		cmp	r3, #0
 5172 07cc 18D0     		beq	.L228
2668:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2669:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(OCTOSPIM->PCR[((cfg->IOHighPort-1U)& OSPI_IOM_PORT_MASK)],
 5173              		.loc 1 2669 9
 5174 07ce 0B4A     		ldr	r2, .L240
 5175 07d0 BB68     		ldr	r3, [r7, #8]
 5176 07d2 1B69     		ldr	r3, [r3, #16]
 5177 07d4 013B     		subs	r3, r3, #1
 5178 07d6 03F00103 		and	r3, r3, #1
 5179 07da 9B00     		lsls	r3, r3, #2
 5180 07dc 1344     		add	r3, r3, r2
 5181 07de 5B68     		ldr	r3, [r3, #4]
 5182 07e0 23F4E022 		bic	r2, r3, #458752
 5183 07e4 0549     		ldr	r1, .L240
 5184 07e6 BB68     		ldr	r3, [r7, #8]
 5185 07e8 1B69     		ldr	r3, [r3, #16]
 5186 07ea 013B     		subs	r3, r3, #1
 5187 07ec 03F00103 		and	r3, r3, #1
 5188 07f0 42F44032 		orr	r2, r2, #196608
 5189 07f4 9B00     		lsls	r3, r3, #2
 5190 07f6 0B44     		add	r3, r3, r1
 5191 07f8 5A60     		str	r2, [r3, #4]
 5192 07fa C5E0     		b	.L229
 5193              	.L241:
 5194              		.align	2
 5195              	.L240:
 5196 07fc 001C0650 		.word	1342577664
 5197              	.L228:
2670:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_IOLEN | OCTOSPIM_PCR_IOLSRC), (OCTOSPIM_PCR_IOLEN | OCTOSPIM_PCR_IO
2671:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2672:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else if (cfg->IOHighPort != HAL_OSPIM_IOPORT_NONE)
 5198              		.loc 1 2672 19
 5199 0800 BB68     		ldr	r3, [r7, #8]
 5200 0802 1B69     		ldr	r3, [r3, #16]
 5201              		.loc 1 2672 15
 5202 0804 002B     		cmp	r3, #0
 5203 0806 00F0BF80 		beq	.L229
2673:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2674:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(OCTOSPIM->PCR[((cfg->IOHighPort-1U)& OSPI_IOM_PORT_MASK)],
 5204              		.loc 1 2674 9
 5205 080a 6E4A     		ldr	r2, .L242
 5206 080c BB68     		ldr	r3, [r7, #8]
 5207 080e 1B69     		ldr	r3, [r3, #16]
 5208 0810 013B     		subs	r3, r3, #1
 5209 0812 03F00103 		and	r3, r3, #1
 5210 0816 9B00     		lsls	r3, r3, #2
 5211 0818 1344     		add	r3, r3, r2
 5212 081a 5B68     		ldr	r3, [r3, #4]
 5213 081c 23F0E062 		bic	r2, r3, #117440512
 5214 0820 6849     		ldr	r1, .L242
 5215 0822 BB68     		ldr	r3, [r7, #8]
 5216 0824 1B69     		ldr	r3, [r3, #16]
 5217 0826 013B     		subs	r3, r3, #1
 5218 0828 03F00103 		and	r3, r3, #1
 5219 082c 42F04072 		orr	r2, r2, #50331648
 5220 0830 9B00     		lsls	r3, r3, #2
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 139


 5221 0832 0B44     		add	r3, r3, r1
 5222 0834 5A60     		str	r2, [r3, #4]
 5223 0836 A7E0     		b	.L229
 5224              	.L224:
